POLYNOMIAL APPROXIMATION ANALYSIS RESULTS
==================================================
Function: plateau_reg
Analysis completed: 2025-08-06 11:18:30
Total experiments: 50
Configuration:
  Domain: rescaled [-1,1]
  Chebyshev degree: 119
  Points per value: 1000

EPSILON ANALYSIS SUMMARY:
-------------------------
ε = 1.00e-03:
  Chebyshev error: 8.45e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.13e-03:
  Chebyshev error: 8.56e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.28e-03:
  Chebyshev error: 8.66e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.44e-03:
  Chebyshev error: 8.75e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.63e-03:
  Chebyshev error: 8.83e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.84e-03:
  Chebyshev error: 8.88e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 2.08e-03:
  Chebyshev error: 8.90e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 2.35e-03:
  Chebyshev error: 8.87e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 2.66e-03:
  Chebyshev error: 8.79e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 3.01e-03:
  Chebyshev error: 8.66e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 3.40e-03:
  Chebyshev error: 8.52e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 3.84e-03:
  Chebyshev error: 8.46e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 4.34e-03:
  Chebyshev error: 8.48e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 4.90e-03:
  Chebyshev error: 8.55e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 5.54e-03:
  Chebyshev error: 8.65e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 6.26e-03:
  Chebyshev error: 8.73e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 7.07e-03:
  Chebyshev error: 8.75e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 7.99e-03:
  Chebyshev error: 8.68e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 9.03e-03:
  Chebyshev error: 8.54e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.02e-02:
  Chebyshev error: 8.52e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.15e-02:
  Chebyshev error: 8.62e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.30e-02:
  Chebyshev error: 8.76e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.47e-02:
  Chebyshev error: 8.89e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.66e-02:
  Chebyshev error: 8.90e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 1.88e-02:
  Chebyshev error: 8.95e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 2.13e-02:
  Chebyshev error: 9.17e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 2.40e-02:
  Chebyshev error: 9.44e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 2.72e-02:
  Chebyshev error: 9.63e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 3.07e-02:
  Chebyshev error: 9.80e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 3.47e-02:
  Chebyshev error: 1.01e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 3.92e-02:
  Chebyshev error: 1.02e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 4.43e-02:
  Chebyshev error: 1.02e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 5.00e-02:
  Chebyshev error: 1.03e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 5.65e-02:
  Chebyshev error: 1.02e-02
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 6.39e-02:
  Chebyshev error: 9.98e-03
  Function error: 0.00e+00
  Error ratio: 0.0

ε = 7.22e-02:
  Chebyshev error: 9.86e-03
